source,target,status
https://thailandaddict.com/the-best-hotel-wordpress-theme-2017,https://thailandaddict.com/,301
https://thailandaddict.com/the-best-hotel-wordpress-theme-2017/,https://thailandaddict.com/,301
https://thailandaddict.com/worlds-hottest-destinations-for-vegans,https://thailandaddict.com/,301
https://thailandaddict.com/worlds-hottest-destinations-for-vegans/,https://thailandaddict.com/,301
https://thailandaddict.com/love-advice-from-experts,https://thailandaddict.com/,301
https://thailandaddict.com/love-advice-from-experts/,https://thailandaddict.com/,301
https://thailandaddict.com/the-perfect-summer-body,https://thailandaddict.com/,301
https://thailandaddict.com/the-perfect-summer-body/,https://thailandaddict.com/,301
https://thailandaddict.com/a-rare-opportunity-to-try-foundry-coffee,https://thailandaddict.com/,301
https://thailandaddict.com/a-rare-opportunity-to-try-foundry-coffee/,https://thailandaddict.com/,301
https://thailandaddict.com/7-things-you-tell-people,https://thailandaddict.com/,301
https://thailandaddict.com/7-things-you-tell-people/,https://thailandaddict.com/,301
https://thailandaddict.com/the-sun-is-underappreciated,https://thailandaddict.com/,301
https://thailandaddict.com/the-sun-is-underappreciated/,https://thailandaddict.com/,301
https://thailandaddict.com/an-overly-close,https://thailandaddict.com/,301
https://thailandaddict.com/an-overly-close/,https://thailandaddict.com/,301
https://thailandaddict.com/the-santa-barbara-wildfire,https://thailandaddict.com/,301
https://thailandaddict.com/the-santa-barbara-wildfire/,https://thailandaddict.com/,301
https://thailandaddict.com/a-perfect-day-in-the-nature,https://thailandaddict.com/,301
https://thailandaddict.com/a-perfect-day-in-the-nature/,https://thailandaddict.com/,301
https://thailandaddict.com/a-smile-is-a-sign-of-friendliness,https://thailandaddict.com/,301
https://thailandaddict.com/a-smile-is-a-sign-of-friendliness/,https://thailandaddict.com/,301
https://thailandaddict.com/a-happy-fammily,https://thailandaddict.com/,301
https://thailandaddict.com/a-happy-fammily/,https://thailandaddict.com/,301
https://thailandaddict.com/you-big-profit,https://thailandaddict.com/,301
https://thailandaddict.com/you-big-profit/,https://thailandaddict.com/,301
https://thailandaddict.com/fashion-outfit,https://thailandaddict.com/,301
https://thailandaddict.com/fashion-outfit/,https://thailandaddict.com/,301
https://thailandaddict.com/topfive-hotels-bts,https://thailandaddict.com/top5-sanam-pao-bts-hotels-bangkok,301
https://thailandaddict.com/topfive-hotels-bts/,https://thailandaddict.com/top5-sanam-pao-bts-hotels-bangkok,301
https://thailandaddict.com/topnine-hotels-bts-mrt-morchit-chatuchak,https://thailandaddict.com/city-bangkok,301
https://thailandaddict.com/topnine-hotels-bts-mrt-morchit-chatuchak/,https://thailandaddict.com/city-bangkok,301
https://thailandaddict.com/topfive-hotels-bangchak-bts,https://thailandaddict.com/top5-bang-chak-bts-hotels-bangkok,301
https://thailandaddict.com/topfive-hotels-bangchak-bts/,https://thailandaddict.com/top5-bang-chak-bts-hotels-bangkok,301
https://thailandaddict.com/top11-ari-bts-hotels,https://thailandaddict.com/top11-ari-bts-hotels-bangkok,301
https://thailandaddict.com/top11-ari-bts-hotels/,https://thailandaddict.com/top11-ari-bts-hotels-bangkok,301
https://thailandaddict.com/top10-bts-ratchathewi-bangkok-hotels,https://thailandaddict.com/top10-ratchathewi-bts-hotels-bangkok,301
https://thailandaddict.com/top10-bts-ratchathewi-bangkok-hotels/,https://thailandaddict.com/top10-ratchathewi-bts-hotels-bangkok,301
https://thailandaddict.com/top-10-phayathai-bts-airport-link-hotels,https://thailandaddict.com/top10-phaya-thai-bts-hotels-bangkok,301
https://thailandaddict.com/top-10-phayathai-bts-airport-link-hotels/,https://thailandaddict.com/top10-phaya-thai-bts-hotels-bangkok,301
https://thailandaddict.com/top10-burirum-cheap-budget-hotels,https://thailandaddict.com/top10-buriram-budget-hotels,301
https://thailandaddict.com/top10-burirum-cheap-budget-hotels/,https://thailandaddict.com/top10-buriram-budget-hotels,301
https://thailandaddict.com/top10-buriram-hotels,https://thailandaddict.com/top10-buriram-popular-hotels,301
https://thailandaddict.com/top10-buriram-hotels/,https://thailandaddict.com/top10-buriram-popular-hotels,301
https://thailandaddict.com/top-10-buriram-travel-destination,https://thailandaddict.com/buriram-attractions,301
https://thailandaddict.com/top-10-buriram-travel-destination/,https://thailandaddict.com/buriram-attractions,301
https://thailandaddict.com/top10-chachoengsao-restaurants,https://thailandaddict.com/chachoengsao-food-guide,301
https://thailandaddict.com/top10-chachoengsao-restaurants/,https://thailandaddict.com/chachoengsao-food-guide,301
https://thailandaddict.com/top10-chachoengsao-hotels,https://thailandaddict.com/top10-chachoengsao-city-hotels,301
https://thailandaddict.com/top10-chachoengsao-hotels/,https://thailandaddict.com/top10-chachoengsao-city-hotels,301
https://thailandaddict.com/top10-chachoengsao-attractions,https://thailandaddict.com/chachoengsao-attractions,301
https://thailandaddict.com/top10-chachoengsao-attractions/,https://thailandaddict.com/chachoengsao-attractions,301
https://thailandaddict.com/top-4-hotels-kung-wiman-beach-chanthaburi,https://thailandaddict.com/top4-kung-wiman-beach-hotels-chanthaburi,301
https://thailandaddict.com/top-4-hotels-kung-wiman-beach-chanthaburi/,https://thailandaddict.com/top4-kung-wiman-beach-hotels-chanthaburi,301
https://thailandaddict.com/top5-hostel-chantaburee,https://thailandaddict.com/top5-hostels-chanthaburi,301
https://thailandaddict.com/top5-hostel-chantaburee/,https://thailandaddict.com/top5-hostels-chanthaburi,301
https://thailandaddict.com/top5-chanthaburi-hotels,https://thailandaddict.com/top5-boutique-hotels-chanthaburi,301
https://thailandaddict.com/top5-chanthaburi-hotels/,https://thailandaddict.com/top5-boutique-hotels-chanthaburi,301
https://thailandaddict.com/top9-hostels-chanthaburi-2,https://thailandaddict.com/top4-kung-wiman-beach-hotels-chanthaburi,301
https://thailandaddict.com/top9-hostels-chanthaburi-2/,https://thailandaddict.com/top4-kung-wiman-beach-hotels-chanthaburi,301
https://thailandaddict.com/top9-hostels-chanthaburi,https://thailandaddict.com/top5-soi-dao-mountain-view-hotels-chanthaburi,301
https://thailandaddict.com/top9-hostels-chanthaburi/,https://thailandaddict.com/top5-soi-dao-mountain-view-hotels-chanthaburi,301
